"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:6XK6Zw6JkFsHXzAcMWNiIr","Send Me On My Way","spotify:artist:2M3vnW1p5w4uPRkLYTbvdB","Rusted Root","spotify:album:2LjYjQN5yVZYiZNDIVIKDf","When I Woke","spotify:artist:2M3vnW1p5w4uPRkLYTbvdB","Rusted Root","1994-01-01","https://i.scdn.co/image/ab67616d0000b27379e5734d0c151415e3fa8d6f","1","3","263360","https://p.scdn.co/mp3-preview/673c4f031b54b96d15023d5af17df24e0b1bf220?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USPR39402077","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:20:34Z"
"spotify:track:3rsq3qtqNBId48c0IVraTS","Pay No Mind (feat. Passion Pit)","spotify:artist:4pb4rqWSoGUgxm63xmJ8xc, spotify:artist:7gjAu1qr5C2grXeQFFOGeh","Madeon, Passion Pit","spotify:album:3uKLwDjku2Us0c81LEmftR","Adventure (Deluxe)","spotify:artist:4pb4rqWSoGUgxm63xmJ8xc","Madeon","2015-03-30","https://i.scdn.co/image/ab67616d0000b27392cb28b37837c67dffe602f9","1","5","249440","https://p.scdn.co/mp3-preview/29e4fa3d1476e4ceb8c2797444f9e44eaeb94ae0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","GBARL1401771","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:20:41Z"
"spotify:track:0dFwiyWPwC2yML3ZH7B56V","Baby Queen","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","spotify:album:6WHjLRAwmnJv2cHqVZrmOt","Baby Queen","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","2022-11-04","https://i.scdn.co/image/ab67616d0000b273f4a011f68e92ac913d1c7b0c","1","1","220105","https://p.scdn.co/mp3-preview/610dba877d976096756bc4277d43c194b609046d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","GBAYE2200463","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:20:46Z"
"spotify:track:4gRA0i5sxx3jAhHaVjPnUN","Use Me","spotify:artist:1ThoqLcyIYvZn7iWbj8fsj","Bill Withers","spotify:album:0sFuW4rH5mFZUjNKnckO3v","Still Bill","spotify:artist:1ThoqLcyIYvZn7iWbj8fsj","Bill Withers","1972-05-01","https://i.scdn.co/image/ab67616d0000b27398e08f603553915a041b6937","1","4","228326","https://p.scdn.co/mp3-preview/ba61f8c345b7d1acf572007eeb79c2c697a6f9cf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USSM10207818","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:20:51Z"
"spotify:track:1ko2lVN0vKGUl9zrU0qSlT","Just the Two of Us (feat. Bill Withers)","spotify:artist:05YVYeV4HxYp5rrWalvuE1, spotify:artist:1ThoqLcyIYvZn7iWbj8fsj","Grover Washington\, Jr., Bill Withers","spotify:album:1lKYaRbV0AayVPss9i4oOp","Anthology","spotify:artist:05YVYeV4HxYp5rrWalvuE1","Grover Washington\, Jr.","1985","https://i.scdn.co/image/ab67616d0000b273472fbc1d5743c7d3c75b9ec0","1","6","438493","https://p.scdn.co/mp3-preview/0b8c95f421393a3fca43687498e15ad0b1e1f4d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USEE19901162","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:20:58Z"
"spotify:track:2fvdQ1Uq04qE4RLN5zKBXS","Disco Yes","spotify:artist:1uiEZYehlNivdK3iQyAbye, spotify:artist:6oPQiSj92N4mk5jXLtX1bl","Tom Misch, Poppy Ajudha","spotify:album:0hDnsNkxpMDZrpBlGjldtW","Geography","spotify:artist:1uiEZYehlNivdK3iQyAbye","Tom Misch","2018-04-06","https://i.scdn.co/image/ab67616d0000b273abe203531eac29d17260966f","1","8","280878","https://p.scdn.co/mp3-preview/3dbeef86565944133d55960810ef00bc8e22efb5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","GBKPL1790990","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:07Z"
"spotify:track:3ZP18us6p6LHOZMG1LLUjF","How Deep Is Your Love","spotify:artist:1LZEQNv7sE11VDY3SdxQeN","Bee Gees","spotify:album:4vAhQeeWkSjVn0p5GAaLBx","How Can You Mend A Broken Heart","spotify:artist:1LZEQNv7sE11VDY3SdxQeN","Bee Gees","2020-12-11","https://i.scdn.co/image/ab67616d0000b273bdcea025a483b9642f17a9f8","1","18","241093","https://p.scdn.co/mp3-preview/8e12d151daf04babb750f8c6705a0c1815fade9c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","NLF057790012","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:14Z"
"spotify:track:10RYjfeUQqkvU5PO2HCgJu","LEMONHEAD","spotify:artist:5CXdWANGwYYRPClH6hhC0P","Kid Bloom","spotify:album:3OXhXbACx8kLQKwvUrUFDi","LEMONHEAD","spotify:artist:5CXdWANGwYYRPClH6hhC0P","Kid Bloom","2019-08-02","https://i.scdn.co/image/ab67616d0000b2734088d91292fa758ac201a111","1","1","211333","https://p.scdn.co/mp3-preview/7b1760b40df8c4a676d43fa310f2d49433d8e0ac?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USHM81901936","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:21Z"
"spotify:track:1iFp2OACJ3IrsSSuHi2Sly","Middle Ground","spotify:artist:5CXdWANGwYYRPClH6hhC0P","Kid Bloom","spotify:album:2DNRfz3BaPR4rvOkNJBEX1","Highway","spotify:artist:5CXdWANGwYYRPClH6hhC0P","Kid Bloom","2022-06-03","https://i.scdn.co/image/ab67616d0000b273d5c8bd1f0a5a580b2c80bc69","1","4","172666","https://p.scdn.co/mp3-preview/e244d4a9a1276c85bad36b1a02aa66f693829f29?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","US43C1624993","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:27Z"
"spotify:track:6PftSaJIUfDKLoxCHpBvqs","Happiness In Liquid Form","spotify:artist:6QzMY3tnu0m56eKUnr4uCF","Alfie Templeman","spotify:album:4ljntV811kHlKHhtIctvcG","Happiness in Liquid Form","spotify:artist:6QzMY3tnu0m56eKUnr4uCF","Alfie Templeman","2020-07-17","https://i.scdn.co/image/ab67616d0000b273cc3916e33f145d99541c4605","1","1","212824","https://p.scdn.co/mp3-preview/fef439e4d61ede9c0289a52e1ebdbac823ad2a8a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","GBKPL2091260","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:36Z"
"spotify:track:1x1XQqhBViz4opcpwc7FVs","Reelin' In The Years","spotify:artist:6P7H3ai06vU1sGvdpBwDmE","Steely Dan","spotify:album:6DlSUW5gmq6Byc3osKDJ2p","Can't Buy A Thrill","spotify:artist:6P7H3ai06vU1sGvdpBwDmE","Steely Dan","1972-11-01","https://i.scdn.co/image/ab67616d0000b2730ddd7e736f870994f4707947","1","6","277467","https://p.scdn.co/mp3-preview/08fcfd47f12bef5b57ec18eb4a9e4b11481392c3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USMC17347184","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:50Z"
"spotify:track:7n6biK1HTuLfsNZv7LVFZa","Hummus and Pitta","spotify:artist:5ryYQaYPltS7u7tjByRM3K","Bilk","spotify:album:7G2IyVdw8K2clKwdNvAF7v","Hummus and Pitta","spotify:artist:5ryYQaYPltS7u7tjByRM3K","Bilk","2022-06-17","https://i.scdn.co/image/ab67616d0000b273d68c483a548810fee6e2679b","1","1","137319","https://p.scdn.co/mp3-preview/f03787faccef5e6eb689a7819bcd454dc3c7f36a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","26","FR96X2296997","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:21:55Z"
"spotify:track:4yugZvBYaoREkJKtbG08Qr","Take It Easy - 2013 Remaster","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","spotify:album:51B7LbLWgYLKBVSpkan8Z7","Eagles (2013 Remaster)","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","1972-06-01","https://i.scdn.co/image/ab67616d0000b273c13acd642ba9f6f5f127aa1b","1","1","211577","https://p.scdn.co/mp3-preview/4b32d39b05829f2c442aa869354f0f63cefcef24?cid=9950ac751e34487dbbe027c4fd7f8e99","false","82","USEE11300314","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:01Z"
"spotify:track:2mvEB4KV6L54cfMe9bkzsw","Vowels","spotify:artist:4gwpcMTbLWtBUlOijbVpuu","Capital Cities","spotify:album:0i38zdK4NoZLJmKPkzf1WB","Solarize","spotify:artist:4gwpcMTbLWtBUlOijbVpuu","Capital Cities","2018-08-10","https://i.scdn.co/image/ab67616d0000b2735d96fc5f3ab23d93632aa846","1","13","184760","https://p.scdn.co/mp3-preview/a121826cddc5ec6657970d03770e2f01f15a8f1d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USUG11600807","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:06Z"
"spotify:track:1DF9XPespiTUJKh5MRRStG","Fever","spotify:artist:5YR49Hzg7h990JxfXuxm3a","La Lupe","spotify:album:2xx0ruNjs5BECoQRRVvOTu","Reina de la Canción Latina","spotify:artist:5YR49Hzg7h990JxfXuxm3a","La Lupe","1967-12-31","https://i.scdn.co/image/ab67616d0000b273493758f086a245862d0b95ac","1","6","165213","https://p.scdn.co/mp3-preview/902e7ee272f4195cfe90c45f2c90ff089999eeea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USDBB0600406","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:14Z"
"spotify:track:2La21GqU4fKTQLcfLxTeoz","Agitations tropicales","spotify:artist:4PwlsrN0t5mLN0C827cbEU","L'Impératrice","spotify:album:346ZDnGgJudDau17EEyWWA","Odyssée - EP","spotify:artist:4PwlsrN0t5mLN0C827cbEU","L'Impératrice","2015-10-12","https://i.scdn.co/image/ab67616d0000b27391d5af63d5acc752950d5927","1","2","248892","https://p.scdn.co/mp3-preview/9d0a71ead892fd943e9c0430f441bba88159b983?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","GBMJG1509536","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:18Z"
"spotify:track:6mIqd7D0OQZn1Fn3UoBdRW","Dónde Estás Corazón?","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","spotify:album:2Z3yiPCELhCreq4tgPqK9O","Personalidad","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","2000-01-01","https://i.scdn.co/image/ab67616d0000b273d4f9ecdb27368b817e719809","1","3","237946","https://p.scdn.co/mp3-preview/41eb09470a1b9086b2c522d6aab5a452ebb91fcf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","ES5118201607","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:42Z"
"spotify:track:2XOuNjvWYgPmdtTwjQTd23","Amor de Hombre (De ""La Leyenda del Beso"")","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","spotify:album:2Z3yiPCELhCreq4tgPqK9O","Personalidad","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","2000-01-01","https://i.scdn.co/image/ab67616d0000b273d4f9ecdb27368b817e719809","1","1","184613","https://p.scdn.co/mp3-preview/0bb762cf24983dd61c3ff8529638ac2bcb3e99f3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","ES5118201599","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:46Z"
"spotify:track:5MWUstMMH2rcxqTSkEeTtP","Eres Tú - Remasterizado","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","spotify:album:2I4E6FHABHanPPXmY2cMqZ","Mocedades (1973) [Remasterizado 2022]","spotify:artist:4Sm7JCttzWMwHJtb3UJ8SY","Mocedades","1973","https://i.scdn.co/image/ab67616d0000b2738fbf39286d6f6c3ee4abab5a","1","1","210693","https://p.scdn.co/mp3-preview/f33d7f0397a81a330c49a743b0c2133c11d4ab8d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","ES5022201485","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:51Z"
"spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q","Rasputin","spotify:artist:6QMABvTzixnxzsLYyhqRxI, spotify:artist:54R6Y0I7jGUCveDTtI21nb","Majestic, Boney M.","spotify:album:6PzYuR9c0CYCPJTnqylPhd","Rasputin","spotify:artist:6QMABvTzixnxzsLYyhqRxI, spotify:artist:54R6Y0I7jGUCveDTtI21nb","Majestic, Boney M.","2021-02-26","https://i.scdn.co/image/ab67616d0000b273f05cf0af79d057704dc994f4","1","1","186209","https://p.scdn.co/mp3-preview/ad54133fba3671bed149315a15c410a52569f42b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","DEE862100256","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:22:55Z"
"spotify:track:3pf96IFggfQuT6Gafqx2rt","Sunny","spotify:artist:54R6Y0I7jGUCveDTtI21nb","Boney M.","spotify:album:1KQUrny9y5zGpktF6hAGd4","Take The Heat Off Me","spotify:artist:54R6Y0I7jGUCveDTtI21nb","Boney M.","1976","https://i.scdn.co/image/ab67616d0000b273dafd1cd6e9537ec8463ea691","1","3","242240","https://p.scdn.co/mp3-preview/dd07d16b7a206e52cb678355c9a061e20bc62c5e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","DED168000002","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:23:07Z"
"spotify:track:0eJbGJLMlq7vG8LKDXdLmi","LIFE'S BEEN GOOD TO ME","spotify:artist:34zbMuAgXxsgqnGXSxWvCR, spotify:artist:3dv4Q4q3LWOnbLJnC6GgTY","Ric Wilson, Yellow Days","spotify:album:2uZZWKVQIYYwjA7hEipsS0","Disco Ric in London Town","spotify:artist:34zbMuAgXxsgqnGXSxWvCR, spotify:artist:3dv4Q4q3LWOnbLJnC6GgTY","Ric Wilson, Yellow Days","2021-11-12","https://i.scdn.co/image/ab67616d0000b273436270ba921a8be71c8da169","1","1","320920","https://p.scdn.co/mp3-preview/76879fdfe5363df4f5c64c3a4bb2809e24d0a3bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USUYG1393058","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:23:31Z"
"spotify:track:1pBAsoHy7eN9aeVCTAiKua","Afternoon Delight","spotify:artist:66QeIFuFJDNCImNHlFzrY1","Starland Vocal Band","spotify:album:0SIkfBz37ZXzxXOZCi4JNk","Starland Vocal Band","spotify:artist:66QeIFuFJDNCImNHlFzrY1","Starland Vocal Band","1976-07-01","https://i.scdn.co/image/ab67616d0000b273a7029666a378561d5ca6c917","1","8","193040","https://p.scdn.co/mp3-preview/c8a7a045da9803025b1af64bea9fac23d82d121f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","USRZR0491708","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:23:52Z"
"spotify:track:7c9kLAF95fPjggkWGQS8zP","Take a Load off Annie","spotify:artist:0a3iHkqj5GZ5CpiKOrB5sS","The Boys from Nazareth","spotify:album:4BTDr1lttveqFNFP1V8hH6","Take a Load off Annie","spotify:artist:0a3iHkqj5GZ5CpiKOrB5sS","The Boys from Nazareth","2012-02-23","https://i.scdn.co/image/ab67616d0000b27380dd37fddcd3664ddd03828f","1","1","281506","https://p.scdn.co/mp3-preview/acfd63b38d10c7d232d6d2926b747d63cb4f2809?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","TCABE1225653","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:23:58Z"
"spotify:track:0nys6GusuHnjSYLW0PYYb7","Chaise Longue","spotify:artist:2TwOrUcYnAlIiKmVQkkoSZ","Wet Leg","spotify:album:0r9awI5WRCZpwk0aVQ4bKO","Wet Leg","spotify:artist:2TwOrUcYnAlIiKmVQkkoSZ","Wet Leg","2022-04-08","https://i.scdn.co/image/ab67616d0000b273ea1126a33b0fb88e79915262","1","2","196905","https://p.scdn.co/mp3-preview/7a12d2aaedd8317046a46b667b0a1fd1429b0e36?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","GBCEL2100271","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:24:02Z"
"spotify:track:5FH5U5zlicxKUXK6DruWKM","Turn Up The Sunshine - From 'Minions: The Rise of Gru' Soundtrack","spotify:artist:3MdG05syQeRYPPcClLaUGl, spotify:artist:5INjqkS1o8h1imAzPqGZBb","Diana Ross, Tame Impala","spotify:album:2q70l752ZOyY6kr7PZjAex","Turn Up The Sunshine (From 'Minions: The Rise of Gru' Soundtrack)","spotify:artist:3MdG05syQeRYPPcClLaUGl, spotify:artist:5INjqkS1o8h1imAzPqGZBb","Diana Ross, Tame Impala","2022-05-19","https://i.scdn.co/image/ab67616d0000b27302417e5f6e1de659d3aa8b3e","1","1","229610","https://p.scdn.co/mp3-preview/7732d7e1132bfae9e4d34ee48958bb8898dc62ff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USQ4E2100001","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:24:14Z"
"spotify:track:63roXFYmHCQF5SuDKJHuVX","The Glow Worm - Single Version","spotify:artist:5v8bwWRbu7AI3YFhzoM6Ha","The Mills Brothers","spotify:album:1ARsPQG5T4Nx1fght0cGbo","The Anthology: 1931 - 1968","spotify:artist:5v8bwWRbu7AI3YFhzoM6Ha","The Mills Brothers","1995-01-01","https://i.scdn.co/image/ab67616d0000b273e21cd5d12683344fd6c48c17","2","8","160866","https://p.scdn.co/mp3-preview/e0e7eba4a3ea45dd2d40c30871c26d312ed229d7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","USMC15283055","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:24:31Z"
"spotify:track:5Ts1DYOuouQLgzTaisxWYh","Love Grows (Where My Rosemary Goes)","spotify:artist:1NRzxuPpdGushT8YmF5NAa","Edison Lighthouse","spotify:album:4XDWk7zU6KDgLaqLxEYi8y","Love Grows (Where My Rosemary Goes) & Other Gems","spotify:artist:1NRzxuPpdGushT8YmF5NAa","Edison Lighthouse","1970-01-01","https://i.scdn.co/image/ab67616d0000b2739a0011cc9d31cf969b656905","1","1","174760","https://p.scdn.co/mp3-preview/7cf77688f02e03e242216149c4cc0b0742bbb7c1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","GBBPJ9800675","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:24:48Z"
"spotify:track:1hp7aHiWB6zxcpehJR7xRO","Somethinggreater - Single Version","spotify:artist:3oKRxpszQKUjjaHz388fVA","Parcels","spotify:album:2FJj7NVoRCAwjFus0O1BXd","Day/Night","spotify:artist:3oKRxpszQKUjjaHz388fVA","Parcels","2021-11-05","https://i.scdn.co/image/ab67616d0000b2734148eebf7cfaf56f5d3bb144","3","3","209099","https://p.scdn.co/mp3-preview/b8473b69f8b6e49d3fd89b7a68e9f848bab0b0d3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","FR6P12100640","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:24:54Z"
"spotify:track:0k1hbeZodoEw34FAdbh8xM","Brujeria","spotify:artist:6nnspeopmJAG07xOxHmqTu","El Gran Combo De Puerto Rico","spotify:album:18m4lag970uk1AMSvaUZmg","Aqui No Se Sienta Nadie!","spotify:artist:6nnspeopmJAG07xOxHmqTu","El Gran Combo De Puerto Rico","1979","https://i.scdn.co/image/ab67616d0000b2739012dd213d3d33cb5c3d1ec0","1","6","205813","https://p.scdn.co/mp3-preview/45f2ec7bae1dd978e3a0e3dac26dc9f70f835ea0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USMRE0801306","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:01Z"
"spotify:track:1UkPVtMYxqGM7fknbrec30","Camina Con los Codos","spotify:artist:0ta7d4nqI6QnJLJHIHaHdk","PALO!","spotify:album:1aKvMBjiU2TrfUejuZEsxK","This Is Afro-Cuban Funk","spotify:artist:0ta7d4nqI6QnJLJHIHaHdk","PALO!","2009","https://i.scdn.co/image/ab67616d0000b27369b7dc96bbd296b46463727c","1","7","273384","https://p.scdn.co/mp3-preview/4358ef62c503dbfcad1968b24b9e743a1f8ca106?cid=9950ac751e34487dbbe027c4fd7f8e99","false","4","USYHH0900007","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:06Z"
"spotify:track:734AX6t02v4SNG1bkhNxT9","El Menú","spotify:artist:6nnspeopmJAG07xOxHmqTu","El Gran Combo De Puerto Rico","spotify:album:3pYgBhT551TztQNYbXqB26","20th Anniversary","spotify:artist:6nnspeopmJAG07xOxHmqTu","El Gran Combo De Puerto Rico","1982","https://i.scdn.co/image/ab67616d0000b27397612c672578defda5eb849c","2","10","252400","https://p.scdn.co/mp3-preview/d3b4aadd4698fa29478ee6caa58fb0d5aa14401a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","USMRE0829020","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:11Z"
"spotify:track:74oXlQPr6x05HDrGVaiYXZ","Naked in Manhattan","spotify:artist:7GlBOeep6PqTfFi59PTUUN","Chappell Roan","spotify:album:2aA0deq09WgAaMzIpQcv4p","Naked in Manhattan","spotify:artist:7GlBOeep6PqTfFi59PTUUN","Chappell Roan","2022-02-18","https://i.scdn.co/image/ab67616d0000b273d19a05ff3cd005cebb277e36","1","1","211057","https://p.scdn.co/mp3-preview/e11c09e5a377049f0c4f06977845a0f804c9a12b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QM24S2200264","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:31Z"
"spotify:track:3gCYle76USfbHa7VDTDg5V","The Kiss Of Venus (Dominic Fike)","spotify:artist:4STHEaNw4mPZ2tzheohgXB, spotify:artist:6USv9qhCn6zfxlBQIYJ9qs","Paul McCartney, Dominic Fike","spotify:album:2GtO6b1fzw82cCdbp4CGQv","The Kiss Of Venus (Dominic Fike)","spotify:artist:4STHEaNw4mPZ2tzheohgXB, spotify:artist:6USv9qhCn6zfxlBQIYJ9qs","Paul McCartney, Dominic Fike","2021-03-11","https://i.scdn.co/image/ab67616d0000b2734eb40ecfe1775ac0bcae0e6b","1","1","143530","https://p.scdn.co/mp3-preview/365e66d5e1647afa09d332a06d45986e56833448?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","GBCCS2100002","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:42Z"
"spotify:track:0VNzEY1G4GLqcNx5qaaTl6","Vincent","spotify:artist:1gRNBaI4yn6wCCTvRhGWh8","Don McLean","spotify:album:10jsW2NYd9blCrDITMh2zS","American Pie","spotify:artist:1gRNBaI4yn6wCCTvRhGWh8","Don McLean","1971","https://i.scdn.co/image/ab67616d0000b2730085dd4362653ef4c54ebbeb","1","3","243493","https://p.scdn.co/mp3-preview/b4e8591f8fc4f9a51ff72247de3549c173882ca4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USEM38600091","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:25:52Z"
"spotify:track:0dN3cttUifpkm1Oja79zJr","Summerland","spotify:artist:7sOR7gk6XUlGnxj3p9F54k","half•alive","spotify:album:1A1dSoZMQPU0DcCfaSLvQ1","Summerland","spotify:artist:7sOR7gk6XUlGnxj3p9F54k","half•alive","2021-07-23","https://i.scdn.co/image/ab67616d0000b2730e30ac5b9c90632e1952b693","1","1","229659","https://p.scdn.co/mp3-preview/1d1136c9b10870b074251a114f399628684d6abe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","USRC12102015","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:26:13Z"
"spotify:track:5t9KYe0Fhd5cW6UYT4qP8f","Good Vibrations - Remastered 2001","spotify:artist:3oDbviiivRWhXwIE8hxkVV","The Beach Boys","spotify:album:37rNuexqEXWeSIOiJtn3A9","Smiley Smile (Remastered)","spotify:artist:3oDbviiivRWhXwIE8hxkVV","The Beach Boys","1967-09-18","https://i.scdn.co/image/ab67616d0000b273fb9dac3244b8486758058a81","1","6","219026","https://p.scdn.co/mp3-preview/bb1d8ac5ae621b52f2315346e11c4b7bd45f5b81?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USCA20100360","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:26:45Z"
"spotify:track:3B0ms7Xlxl16tRztKHpcu9","Summer Breeze","spotify:artist:6jdObwsrIjSRnBbMw6lPBj","Seals and Crofts","spotify:album:16lsqxMjRUFOBo2jocsy1C","Summer Breeze","spotify:artist:6jdObwsrIjSRnBbMw6lPBj","Seals and Crofts","1972","https://i.scdn.co/image/ab67616d0000b273e13b56ae3e9e99abf2c2026c","1","4","205480","https://p.scdn.co/mp3-preview/1529ccd815614f9c78dcdac557b0809e73b1ebb2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","USWB19901645","spotify:user:tbgcqfyxjw0xuiffywit30yz3","2024-02-22T20:26:48Z"
